info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/storybook-init-framework-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js-generated-config-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/1-Shuffle.stories.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/10-Volume.stories.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/11-Menu.stories.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/2-Loop.stories.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/3-Previous.stories.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/4-Play.stories.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/5-Next.stories.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/6-Like.stories.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/7-Time.stories.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/8-Caratule.stories.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/9-Timeline.stories.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/Button.stories.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/Header.stories.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/src/stories/Page.stories.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/65 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/66 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/67 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.function.name.js
